
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: commentsWP.txt
START_TIME: Thu Dec 26 18:08:49 2024
URL_BASE: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/103 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/11 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/12 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/123 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/13 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/14 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/15 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1990 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1991 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1992 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1993 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1994 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1995 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1996 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1997 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1998 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1999 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/20 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/200 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2000 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2001 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2002 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2003 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2004 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2005 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2006 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2007 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2008 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2009 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2010 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2011 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2012 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2013 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2014 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/21 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/22 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/2257 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/23 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/24 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/25 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/3 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/30 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/300 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/32 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/4 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/400 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/401 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/403 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/404 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/42 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/5 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/50 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/500 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/51 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/6 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/64 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/7 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/8 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/9 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/96 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/atom (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/comment-page-1 (CODE:301|SIZE:0)
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/pa (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/page1 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/page2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/rdf (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/sitemap.xml (CODE:302|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/trackback (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/ ----
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/atom (CODE:301|SIZE:0)
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/pa (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/rdf (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/sitemap.xml (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/ ----
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/atom (CODE:301|SIZE:0)
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/pa (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/rdf (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/sitemap.xml (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/ ----
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/feed (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/pa (CODE:301|SIZE:0)
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/sitemap.xml (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/ ----
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/atom/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/feed (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/pa (CODE:301|SIZE:0)
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/rdf/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/sitemap.xml (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/ ----
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/atom/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/feed (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/pa (CODE:301|SIZE:0)
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/rdf/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/embed/feed/sitemap.xml (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/ ----
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/atom (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/feed (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/pa (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/rdf (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/atom/sitemap.xml (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/ ----
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/atom (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/feed (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/h (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/H (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/hello (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/helloworld (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/index.php (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/p (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/P (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/pa (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/rdf (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/rss (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/rss2 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/feed/rdf/sitemap.xml (CODE:302|SIZE:0)

---- Entering directory: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/feed/atom/ ----
